zipcode,highSES_SVI
78336,0
78338,0
78339,1
78340,1
78341,1
78342,1
78343,1
78344,1
78349,1
78351,1
78352,1
78353,1
78355,1
78357,1
78358,1
78359,1
78361,1
78362,0
78363,1
78368,1
78369,1
78370,1
78371,1
78372,1
78373,0
78374,0
78375,1
78376,1
78377,1
78379,1
78380,1
78382,1
78383,0
78384,1
78385,0
78387,1
78389,1
78390,1
78391,1
78393,1
78401,1
78402,1
78404,1
78405,1
78406,1
78407,1
78408,1
78409,1
78410,0
78411,1
78412,0
78413,0
78414,0
78415,1
78416,1
78417,1
78418,0
78419,0
78501,1
78503,1
78504,1
78516,1
78520,1
78521,1
78526,1
78535,1
78536,1
78537,1
78538,1
78539,1
78541,1
78542,1
78543,1
78545,1
78548,1
78549,1
78550,1
78552,1
78557,1
78558,1
78559,1
78560,1
78561,1
78562,1
78563,1
78564,1
78565,1
78566,1
78567,1
78569,1
78570,1
78572,1
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,1
78580,1
78582,1
78583,1
78584,1
78585,1
78586,1
78588,1
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,1
78596,1
78597,0
78598,1
78602,0
78605,0
78606,0
78607,0
78608,0
78609,0
78610,0
78611,0
78612,1
78613,0
78614,0
78615,0
78616,1
78617,1
78618,0
78619,0
78620,0
78621,1
78622,1
78623,0
78624,0
78626,0
78628,0
78629,1
78631,0
78632,0
78633,0
78634,0
78635,0
78636,0
78638,0
78639,0
78640,0
78641,0
78642,0
78643,0
78644,0
78645,0
78648,1
78650,0
78652,0
78653,1
78654,0
78655,1
78656,1
78657,0
78659,0
78660,0
78661,0
78662,1
78663,0
78664,0
78665,0
78666,0
78669,0
78670,0
78671,0
78672,0
78675,0
78676,0
78677,0
78681,0
78701,0
78702,1
78703,0
78704,0
78705,1
78712,1
78717,0
78719,1
78721,1
78722,0
78723,1
78724,1
78725,1
78726,0
78727,0
78728,0
78729,0
78730,0
78731,0
78732,0
78733,0
78734,0
78735,0
78736,0
78737,0
78738,0
78739,0
78741,1
78742,1
78744,1
78745,0
78746,0
78747,0
78748,0
78749,0
78750,0
78751,0
78752,1
78753,1
78754,1
78756,0
78757,0
78758,0
78759,0
78801,1
78802,1
78827,1
78828,0
78829,1
78830,1
78832,1
78833,1
78834,1
78836,1
78837,0
78838,1
78839,1
78840,1
78843,1
78850,1
78851,1
78852,1
78860,1
78861,0
78870,1
78871,0
78872,1
78873,1
78877,1
78879,1
78880,0
78881,1
78883,0
78884,1
78885,0
78886,1
78931,0
78932,0
78933,0
78934,0
78935,0
78938,0
78940,0
78941,0
78942,0
78943,0
78944,0
78945,0
78946,0
78947,0
78948,0
78949,0
78950,0
78951,0
78953,0
78954,0
78956,0
78957,0
78959,0
78962,0
78963,0
79001,0
79003,1
79005,0
79007,1
79009,1
79010,0
79011,1
79012,0
79013,1
79014,1
79015,0
79016,0
79018,0
79019,0
79021,1
79022,0
79024,0
79025,0
79027,1
79029,1
79031,1
79032,1
79033,0
79034,1
79035,1
79036,0
79039,0
79040,1
79041,1
79042,0
79043,1
79044,0
79045,1
79046,1
79051,0
79052,1
79053,0
79054,1
79056,1
79057,1
79058,0
79059,1
79061,1
79062,1
79063,1
79064,1
79065,1
79068,0
79070,1
79072,1
79078,0
79079,1
79080,0
79081,1
79082,1
79083,1
79084,0
79085,0
79086,1
79087,0
79088,1
79091,0
79092,0
79093,0
79094,0
79095,1
79096,1
79097,0
79098,0
79101,1
79102,1
79103,1
79104,1
79105,1
79106,0
79107,1
79108,0
79109,0
79110,0
79111,1
79118,0
79119,0
79121,0
79124,0
79201,1
79220,1
79225,1
79226,1
79227,1
79229,1
79230,1
79231,1
79233,1
79234,1
79235,1
79236,0
79237,0
79239,1
79240,0
79241,1
79243,1
79244,1
79245,1
79247,0
79248,1
79250,1
79251,1
79252,1
79255,1
79256,1
79257,1
79258,1
79259,1
79261,1
79311,1
79312,1
79313,1
79314,1
79316,1
79322,1
79323,1
79324,1
79325,1
79326,1
79329,1
79330,1
79331,1
79336,1
79339,1
79342,1
79343,0
79344,1
79345,1
79346,1
79347,1
79350,1
79351,0
79353,1
79355,1
79356,1
79357,1
79358,0
79359,1
79360,1
79363,0
79364,0
79366,0
79367,1
79369,1
79370,1
79371,1
79372,1
79373,1
79376,1
79377,0
79378,1
79379,1
79380,1
79381,1
79382,0
79401,1
79403,1
79404,1
79406,1
79407,0
79410,1
79411,1
79412,1
79413,0
79414,1
79415,1
79416,0
79423,0
79424,0
79501,1
79502,0
79503,0
79504,0
79505,1
79506,0
79508,0
79510,0
79511,0
79512,1
79517,0
79518,0
79519,0
79520,1
79521,1
79525,0
79526,1
79527,0
79528,0
79529,1
79530,0
79532,1
79533,1
79534,1
79535,0
79536,0
79537,0
79538,0
79539,1
79540,0
79541,0
79543,1
79544,1
79545,1
79546,1
79547,1
79548,1
79549,1
79553,1
79556,1
79560,1
79561,0
79562,0
79563,0
79565,0
79566,0
79567,0
79601,0
79602,0
79603,1
79605,0
79606,0
79607,0
79699,1
79701,0
79703,0
79705,0
79706,0
79707,0
79713,0
79714,0
79718,1
79719,0
79720,1
79730,0
79731,0
79733,0
79734,0
79735,1
79738,0
79739,0
79741,1
79742,0
79743,1
79744,0
79745,1
79748,0
79749,0
79752,1
79754,1
79755,0
79756,0
79758,0
79759,1
79761,1
79762,0
79763,1
79764,1
79765,0
79766,0
79770,1
79772,1
79777,0
79778,1
79780,1
79781,1
79782,0
79783,0
79785,1
79788,0
79789,1
79821,1
79830,0
79831,0
79834,0
79835,1
79836,1
79837,1
79838,1
79839,1
79842,0
79843,1
79845,1
79846,1
79847,1
79848,1
79849,1
79851,1
79852,0
79853,1
79854,1
79855,1
79901,1
79902,1
79903,1
79904,1
79905,1
79906,0
79907,1
79908,0
79911,0
79912,0
79915,1
79916,0
79920,0
79922,1
79924,1
79925,1
79927,1
79928,1
79930,1
79932,0
79934,0
79935,1
79936,1
79938,1
79942,0
80002,0
80003,0
80004,0
80005,0
80007,0
80010,1
80011,1
80012,1
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,1
80025,0
80026,0
80027,0
80030,1
80031,0
80033,0
80045,0
80101,0
80102,0
80103,0
80104,0
80105,0
80106,0
80107,0
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80116,0
80117,0
80118,0
80120,0
80121,0
80122,0
80123,0
80124,0
80125,0
80126,0
80127,0
80128,0
80129,0
80130,0
80131,0
80132,0
80133,0
80134,0
80135,0
80136,0
80137,0
80138,0
80202,0
80203,0
80204,1
80205,0
80206,0
80207,0
80209,0
80210,0
80211,0
80212,0
80214,1
80215,0
80216,0
80218,0
80219,1
80220,0
80221,1
80222,0
80223,1
80224,0
80226,0
80227,0
80228,0
80229,1
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,1
80237,0
80238,0
80239,1
80241,0
80246,0
80247,0
80249,0
80260,1
80264,0
80290,0
80293,0
80294,0
80301,0
80302,0
80303,0
80304,0
80305,0
80310,1
80401,0
80403,0
80419,1
80420,0
80421,0
80422,0
80423,0
80424,0
80425,0
80426,0
80427,0
80428,0
80432,0
80433,0
80434,0
80435,0
80436,0
80438,0
80439,0
80440,0
80442,0
80443,0
80444,0
80446,0
80447,0
80448,0
80449,0
80451,0
80452,0
80453,0
80454,0
80455,0
80456,0
80457,0
80459,0
80461,1
80463,0
80465,0
80466,0
80467,0
80468,0
80469,0
80470,0
80471,0
80473,0
80475,0
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80487,0
80488,0
80497,0
80498,0
80501,0
80503,0
80504,0
80510,0
80511,0
80512,0
80513,0
80514,0
80515,0
80516,0
80517,0
80520,0
80521,0
80524,0
80525,0
80526,0
80528,0
80530,0
80532,0
80534,0
80535,0
80536,0
80537,0
80538,0
80540,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80549,0
80550,0
80601,0
80602,0
80603,0
80610,0
80611,0
80612,0
80615,0
80620,1
80621,0
80622,0
80623,1
80624,0
80631,1
80634,0
80640,0
80642,0
80643,0
80644,0
80645,0
80648,0
80649,0
80650,0
80651,0
80652,0
80653,0
80654,0
80701,0
80705,1
80720,0
80721,0
80722,0
80723,0
80726,0
80727,0
80728,0
80729,0
80731,0
80733,0
80734,0
80735,0
80736,0
80737,1
80740,0
80741,0
80742,0
80743,0
80744,1
80745,0
80746,0
80747,0
80749,1
80750,0
80751,0
80754,0
80755,0
80757,0
80758,0
80759,0
80801,0
80802,1
80804,0
80805,0
80807,0
80808,0
80809,0
80810,1
80812,0
80813,0
80814,0
80815,0
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,0
80823,0
80824,0
80825,1
80827,0
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,0
80840,0
80860,0
80861,0
80862,1
80863,0
80864,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,0
80913,0
80914,0
80915,0
80916,1
80917,0
80918,0
80919,0
80920,0
80921,0
80922,0
80923,0
80924,0
80925,0
80926,0
80927,0
80928,0
80929,0
80930,0
80938,0
80939,0
80951,0
81001,1
81003,1
81004,1
81005,1
81006,1
81007,0
81008,0
81019,0
81020,1
81021,0
81022,1
81023,0
81024,1
81025,1
81027,1
81029,0
81030,0
81033,1
81036,0
81038,1
81039,1
81040,0
81041,1
81043,1
81044,1
81045,0
81047,1
81049,1
81050,1
81052,1
81054,1
81055,0
81057,1
81058,1
81059,1
81062,1
81063,1
81064,0
81067,1
81069,0
81071,0
81073,0
81076,1
81077,1
81081,1
81082,1
81084,1
81087,0
81089,0
81090,0
81091,1
81092,1
81101,1
81120,1
81121,0
81122,0
81123,1
81124,1
81125,1
81126,1
81128,0
81129,1
81130,0
81131,1
81132,1
81133,1
81136,1
81137,0
81138,1
81140,1
81141,1
81143,1
81144,1
81146,1
81147,0
81148,1
81149,1
81151,1
81152,1
81154,0
81155,1
81201,0
81210,0
81211,0
81212,0
81220,0
81221,1
81222,0
81223,0
81224,0
81225,0
81226,1
81227,0
81230,0
81231,1
81232,0
81233,0
81235,0
81236,0
81237,0
81239,0
81240,0
81241,0
81242,0
81243,0
81244,1
81248,0
81251,1
81252,0
81253,0
81301,0
81303,0
81320,0
81321,1
81323,0
81324,0
81325,0
81326,0
81327,0
81328,0
81330,0
81331,0
81332,0
81334,1
81335,0
81401,1
81403,0
81410,0
81411,0
81413,0
81415,1
81416,1
81418,0
81419,0
81422,0
81423,0
81424,0
81425,0
81426,0
81427,0
81428,0
81429,0
81430,0
81431,0
81432,0
81433,0
81434,0
81435,0
81501,1
81503,0
81504,1
81505,0
81506,0
81507,0
81520,1
81521,0
81522,0
81523,0
81524,0
81525,0
81526,0
81527,0
81601,0
81610,1
81611,0
81612,0
81615,0
81620,0
81621,0
81623,0
81624,1
81625,0
81630,0
81631,0
81632,0
81633,1
81635,0
81637,0
81638,1
81639,0
81640,1
81641,1
81642,0
81643,1
81645,0
81646,1
81647,0
81648,0
81649,0
81650,0
81652,0
81653,0
81654,0
81655,0
81656,0
81657,0
82001,0
82005,0
82007,0
82009,0
82050,0
82051,0
82052,0
82053,0
82054,0
82055,0
82058,0
82059,0
82060,0
82061,0
82063,0
82070,0
82072,0
82073,0
82081,0
82082,0
82083,0
82084,0
82190,0
82201,0
82210,0
82212,0
82213,0
82214,0
82215,0
82217,0
82219,0
82221,0
82222,0
82223,0
82224,0
82225,0
82227,0
82229,0
82240,0
82242,0
82243,0
82244,0
82301,0
82321,0
82322,0
82323,0
82324,0
82325,0
82327,0
82329,0
82331,0
82332,0
82334,0
82335,0
82336,0
82401,0
82410,0
82411,0
82412,1
82414,0
82420,1
82421,0
82422,0
82423,0
82426,0
82428,0
82430,0
82431,1
82432,0
82433,0
82434,0
82435,0
82440,0
82441,0
82442,0
82443,0
82450,0
82501,0
82510,1
82512,1
82513,1
82514,1
82515,0
82516,1
82520,0
82523,1
82601,0
82604,0
82609,0
82620,0
82630,0
82633,0
82635,1
82636,0
82637,0
82638,0
82639,0
82640,0
82642,0
82643,1
82644,1
82646,0
82648,0
82649,0
82701,0
82710,0
82711,0
82712,0
82714,0
82715,0
82716,0
82718,0
82720,0
82721,0
82723,0
82725,0
82727,0
82729,0
82730,0
82731,0
82732,0
82801,0
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,0
82838,0
82839,0
82842,0
82844,0
82845,0
82901,0
82922,0
82923,0
82925,0
82929,0
82930,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,0
82941,0
82942,0
82943,0
82944,0
82945,0
83001,0
83011,0
83012,0
83013,0
83014,0
83025,0
83101,0
83110,0
83111,0
83112,0
83113,0
83114,0
83115,0
83116,0
83118,0
83119,0
83120,0
83121,0
83122,0
83123,0
83124,0
83126,0
83127,0
83128,0
83201,1
83202,0
83203,1
83204,0
83209,1
83210,1
83211,0
83212,1
83213,0
83214,0
83215,1
83217,0
83218,0
83220,0
83221,0
83223,0
83226,0
83227,1
83228,0
83232,0
83233,0
83234,0
83235,1
83236,0
83237,0
83238,0
83239,0
83241,0
83243,0
83244,0
83245,0
83246,0
83250,0
83251,1
83252,0
83253,1
83254,0
83255,1
83261,0
83262,1
83263,0
83271,1
83272,0
83274,0
83276,0
83277,1
83278,1
83281,0
83283,0
83285,0
83286,0
83287,0
83301,0
83302,0
83311,0
83312,0
83313,0
83314,1
83316,1
83318,1
83320,0
83321,0
83322,0
83323,0
83324,1
83325,1
83327,0
83328,0
83330,1
83332,1
83333,0
83334,0
83335,1
83336,1
83337,1
83338,1
83340,0
83341,0
83342,0
83344,0
83346,0
83347,1
83348,0
83349,1
83350,0
83352,0
83353,0
83354,0
83355,1
83401,0
83402,0
83404,0
83406,0
83414,0
83420,1
83421,1
83422,0
83423,1
83424,0
83425,1
83427,0
83428,0
83429,0
83431,0
83433,0
83434,0
83435,1
83436,0
83440,1
83442,0
83443,0
83444,1
83445,1
83446,1
83448,1
83449,0
83450,1
83451,1
83452,0
83454,0
83455,0
83460,1
83462,0
83463,0
83464,1
83465,0
83466,0
83467,0
83468,0
83469,0
83501,0
83520,1
83522,1
83523,0
83524,1
83525,0
83526,1
83530,0
83533,1
83535,1
83536,1
83537,0
83539,1
83540,1
83541,1
83542,1
83543,0
83544,0
83545,1
83546,0
83547,1
83548,1
83549,0
83552,1
83553,0
83554,1
83555,0
83601,1
83602,0
83604,1
83605,1
83607,1
83610,0
83611,0
83612,0
83615,0
83616,0
83617,1
83619,1
83622,0
83623,1
83624,1
83626,1
83627,1
83628,1
83629,0
83631,0
83632,1
83633,1
83634,0
83636,1
83637,0
83638,0
83639,1
83641,0
83642,0
83643,1
83644,0
83645,0
83646,0
83647,1
83648,0
83650,1
83651,1
83654,1
83655,1
83656,1
83657,0
83660,1
83661,1
83666,0
83669,0
83670,0
83671,0
83672,1
83676,1
83677,0
83686,1
83687,0
83702,0
83703,0
83704,0
83705,0
83706,0
83709,0
83712,0
83713,0
83714,0
83716,0
83801,0
83802,1
83803,0
83804,1
83805,0
83806,0
83808,1
83809,0
83810,0
83811,1
83812,1
83813,0
83814,0
83815,0
83821,0
83822,1
83823,0
83824,1
83825,0
83826,0
83827,0
83830,1
83832,1
83833,0
83834,0
83835,0
83836,0
83837,1
83839,1
83840,0
83841,0
83842,0
83843,0
83844,1
83845,0
83846,1
83847,1
83848,0
83849,1
83850,1
83851,1
83852,0
83854,0
83855,0
83856,0
83857,0
83858,0
83860,0
83861,1
83864,0
83866,1
83867,1
83868,1
83869,0
83870,1
83871,0
83872,0
83873,1
83874,1
83876,0
84001,1
84002,1
84003,0
84004,0
84005,0
84006,0
84007,1
84010,0
84013,0
84014,0
84015,0
84017,0
84018,0
84020,0
84021,1
84022,0
84023,0
84024,0
84025,0
84026,1
84027,0
84028,0
84029,0
84031,0
84032,0
84033,0
84034,0
84035,1
84036,0
84037,0
84038,0
84039,0
84040,0
84041,0
84042,0
84043,0
84044,1
84045,0
84046,0
84047,0
84049,0
84050,0
84051,1
84052,1
84053,1
84054,0
84055,0
84056,0
84057,0
84058,0
84060,0
84061,0
84062,0
84063,1
84064,0
84065,0
84066,1
84067,0
84069,0
84070,0
84071,0
84072,0
84073,1
84074,0
84075,0
84076,1
84078,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,1
84086,0
84087,0
84088,0
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84101,1
84102,0
84103,0
84104,1
84105,0
84106,0
84107,0
84108,0
84109,0
84111,0
84112,1
84113,1
84115,1
84116,1
84117,0
84118,0
84119,1
84120,1
84121,0
84123,0
84124,0
84128,0
84144,0
84180,0
84301,0
84302,0
84304,0
84305,0
84306,0
84307,0
84308,0
84309,0
84310,0
84311,0
84312,0
84313,0
84314,0
84315,0
84316,0
84317,0
84318,0
84319,0
84320,0
84321,0
84324,0
84325,0
84326,0
84327,0
84328,0
84329,0
84330,0
84331,0
84332,0
84333,0
84334,0
84335,0
84336,0
84337,0
84338,0
84339,0
84340,0
84341,0
84401,0
84403,0
84404,0
84405,0
84414,0
84501,0
84511,1
84512,1
84513,0
84515,0
84516,0
84518,0
84520,0
84521,0
84522,0
84523,0
84525,0
84526,0
84528,0
84529,0
84530,0
84531,1
84532,0
84533,0
84534,1
84535,0
84536,1
84537,0
84539,0
84540,1
84542,0
84601,1
84604,0
84606,1
84620,0
84621,1
84622,1
84623,1
84624,0
84626,0
84627,1
84628,0
84629,1
84630,1
84631,0
84632,1
84633,0
84634,0
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84642,1
84643,0
84645,0
84646,1
84647,1
84648,0
84649,0
84651,0
84652,1
84653,0
84654,0
84655,0
84656,0
84657,0
84660,0
84662,1
84663,0
84664,0
84665,0
84667,1
84701,1
84710,0
84711,0
84712,0
84713,0
84714,1
84715,0
84716,0
84718,0
84719,0
84720,1
84721,1
84722,0
84723,1
84724,0
84725,0
84726,0
84728,0
84729,0
84730,0
84731,0
84732,1
84733,1
84734,0
84735,1
84736,0
84737,1
84738,0
84739,0
84740,1
84741,0
84742,0
84743,1
84744,0
84745,1
84746,1
84747,0
84749,0
84750,1
84751,0
84752,0
84753,1
84754,1
84755,0
84756,0
84757,1
84758,0
84759,1
84760,0
84761,0
84762,0
84763,1
84764,0
84765,0
84766,0
84767,1
84770,0
84772,0
84773,0
84774,1
84775,0
84776,0
84779,1
84780,0
84781,0
84782,0
84783,0
84784,1
84790,0
85003,1
85004,1
85006,1
85007,1
85008,1
85009,1
85012,0
85013,0
85014,0
85015,1
85016,0
85017,1
85018,0
85019,1
85020,0
85021,1
85022,0
85023,0
85024,0
85027,0
85028,0
85029,1
85031,1
85032,0
85033,1
85034,1
85035,1
85037,1
85040,1
85041,1
85042,1
85043,1
85044,0
85045,0
85048,0
85050,0
85051,1
85053,1
85054,0
85083,0
85085,0
85086,0
85087,0
85118,0
85119,0
85120,1
85121,1
85122,1
85123,1
85128,1
85131,1
85132,1
85135,1
85137,1
85138,0
85139,1
85140,0
85141,1
85142,0
85143,0
85145,1
85147,1
85172,1
85173,1
85192,1
85193,1
85194,1
85201,1
85202,0
85203,1
85204,1
85205,0
85206,0
85207,0
85208,0
85209,0
85210,1
85212,0
85213,0
85215,0
85224,0
85225,0
85226,0
85233,0
85234,0
85248,0
85249,0
85250,0
85251,0
85253,0
85254,0
85255,0
85256,1
85257,0
85258,0
85259,0
85260,0
85262,0
85263,0
85264,1
85266,0
85268,0
85281,1
85282,0
85283,0
85284,0
85286,0
85295,0
85296,0
85297,0
85298,0
85301,1
85302,1
85303,1
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85328,1
85331,0
85332,1
85333,1
85334,1
85335,1
85336,1
85337,1
85338,0
85339,1
85340,0
85342,0
85343,1
85344,1
85345,1
85346,1
85347,1
85348,0
85349,1
85350,1
85351,0
85352,1
85353,1
85354,1
85355,0
85356,1
85357,1
85360,1
85361,0
85362,1
85363,1
85364,1
85365,1
85367,0
85371,1
85373,0
85374,0
85375,0
85377,0
85379,0
85381,0
85382,0
85383,0
85387,0
85388,0
85390,0
85392,0
85395,0
85396,0
85501,1
85530,1
85531,1
85533,1
85534,1
85535,1
85536,1
85539,1
85540,0
85541,0
85542,1
85543,1
85544,0
85545,0
85546,1
85550,1
85551,1
85552,1
85553,1
85554,1
85601,1
85602,0
85603,1
85605,1
85606,1
85607,1
85608,1
85609,0
85610,1
85611,0
85613,0
85614,0
85615,0
85616,1
85617,1
85618,1
85619,0
85620,1
85621,1
85622,0
85623,1
85624,1
85625,1
85626,1
85627,0
85629,0
85630,0
85631,1
85632,1
85633,1
85634,1
85635,0
85637,0
85638,1
85640,1
85641,0
85643,1
85645,0
85646,1
85648,1
85650,0
85653,0
85654,0
85658,0
85701,1
85704,0
85705,1
85706,1
85707,1
85708,1
85710,0
85711,1
85712,1
85713,1
85714,1
85715,0
85716,1
85718,0
85719,1
85723,1
85724,1
85726,1
85730,0
85735,1
85736,1
85737,0
85739,0
85741,0
85742,0
85743,0
85745,1
85746,1
85747,0
85748,0
85749,0
85750,0
85755,0
85756,1
85757,1
85901,1
85911,1
85912,1
85920,0
85922,1
85923,1
85924,0
85925,0
85926,1
85927,0
85928,1
85929,1
85930,1
85931,0
85932,0
85933,1
85934,0
85935,1
85936,0
85937,1
85938,1
85939,1
85940,0
85941,1
85942,1
86001,0
86003,1
86004,0
86011,1
86015,0
86016,0
86017,0
86018,0
86020,1
86021,1
86022,1
86023,0
86024,0
86025,1
86028,0
86029,1
86030,1
86031,1
86032,1
86033,1
86034,1
86035,1
86036,1
86038,0
86039,1
86040,1
86042,1
86043,1
86044,1
86045,1
86046,0
86047,1
86052,0
86053,1
86054,1
86301,0
86303,0
86305,0
86313,1
86314,0
86315,0
86320,0
86321,0
86322,1
86323,0
86324,0
86325,0
86326,0
86327,0
86329,1
86331,0
86332,0
86333,1
86334,0
86335,1
86336,0
86337,0
86338,0
86343,1
86351,0
86401,1
86403,0
86404,0
86406,0
86409,1
86411,1
86413,1
86426,1
86429,1
86431,1
86432,1
86433,1
86434,1
86435,0
86436,1
86437,1
86438,1
86440,1
86441,1
86442,1
86443,1
86444,1
86445,1
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,1
86510,1
86511,1
86512,1
86514,1
86515,1
86520,1
86535,1
86538,1
86540,1
86544,1
86545,1
86547,1
86556,1
87001,1
87002,1
87004,0
87005,1
87006,1
87007,1
87008,0
87010,0
87011,1
87013,1
87014,1
87015,0
87016,1
87018,1
87020,1
87021,1
87022,1
87023,1
87024,1
87025,1
87026,1
87027,1
87028,1
87031,1
87032,1
87034,1
87035,1
87036,1
87037,1
87038,1
87040,1
87041,1
87042,1
87043,0
87044,1
87045,1
87046,1
87047,0
87048,0
87049,1
87051,1
87052,1
87053,1
87056,0
87059,0
87061,1
87062,1
87063,0
87068,1
87070,1
87072,1
87083,1
87102,1
87104,1
87105,1
87106,0
87107,0
87108,1
87109,0
87110,0
87111,0
87112,0
87113,0
87114,0
87116,0
87117,0
87120,0
87121,1
87122,0
87123,1
87124,0
87144,0
87301,1
87305,1
87310,1
87311,1
87312,1
87313,1
87315,1
87316,1
87317,1
87319,1
87320,1
87321,1
87322,1
87323,1
87325,1
87326,1
87327,1
87328,1
87347,1
87357,1
87364,1
87375,1
87401,1
87402,0
87410,1
87412,1
87413,1
87415,0
87416,1
87417,1
87418,0
87419,1
87420,1
87421,1
87455,1
87461,1
87499,1
87501,0
87505,0
87506,0
87507,0
87508,0
87512,1
87513,1
87514,1
87517,1
87519,1
87521,1
87522,1
87524,1
87525,1
87529,1
87531,1
87532,1
87535,0
87538,1
87540,0
87543,1
87544,0
87549,1
87552,1
87553,1
87556,1
87557,1
87558,1
87560,1
87562,1
87564,1
87565,1
87567,1
87569,1
87571,1
87573,0
87574,0
87577,1
87579,1
87580,1
87583,1
87701,1
87710,1
87711,1
87712,1
87713,1
87714,1
87715,1
87718,1
87722,1
87723,1
87724,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,1
87734,1
87735,1
87736,1
87740,1
87742,1
87743,1
87745,1
87746,1
87747,1
87749,1
87750,1
87752,1
87753,1
87801,1
87820,0
87821,0
87823,1
87824,0
87825,1
87827,0
87828,1
87829,1
87830,0
87831,1
87832,1
87901,1
87930,1
87931,1
87933,0
87935,0
87936,1
87937,1
87939,1
87940,1
87941,1
87942,1
87943,1
88001,1
88002,0
88003,1
88004,0
88005,1
88007,1
88008,1
88009,1
88011,0
88012,1
88020,1
88021,1
88022,1
88023,1
88024,1
88025,0
88026,1
88027,1
88028,0
88029,1
88030,1
88032,1
88033,0
88034,1
88038,0
88039,0
88040,1
88041,1
88042,1
88043,1
88044,1
88045,1
88046,1
88047,1
88048,1
88049,0
88051,0
88052,1
88053,0
88055,0
88056,1
88061,1
88063,1
88065,0
88072,1
88081,1
88101,1
88103,0
88112,0
88113,1
88114,1
88115,1
88116,1
88118,1
88119,1
88120,0
88121,0
88124,0
88125,1
88126,1
88130,1
88132,1
88134,1
88135,0
88136,1
88201,1
88203,1
88210,1
88220,0
88230,1
88231,1
88232,1
88240,1
88242,0
88250,1
88252,1
88253,1
88254,0
88255,0
88256,0
88260,1
88262,1
88263,1
88264,1
88265,1
88267,1
88268,0
88301,1
88310,1
88311,0
88312,0
88314,0
88316,0
88317,1
88318,1
88321,1
88323,0
88324,0
88325,1
88330,0
88336,0
88337,0
88338,0
88339,1
88340,1
88341,0
88342,0
88343,0
88344,1
88345,0
88346,0
88347,1
88348,0
88349,1
88350,1
88351,0
88352,0
88353,1
88354,1
88355,0
88401,1
88410,0
88411,0
88414,0
88415,0
88416,1
88417,1
88418,0
88419,1
88421,1
88422,1
88424,0
88426,0
88427,0
88430,0
88431,1
88434,0
88435,1
88436,0
89001,0
89002,0
89003,1
89004,0
89005,0
89007,0
89008,1
89010,0
89011,0
89012,0
89013,0
89014,0
89015,1
89017,1
89018,1
89019,0
89020,1
89021,0
89022,0
89025,0
89026,0
89027,0
89029,1
89030,1
89031,1
89032,1
89039,0
89040,0
89042,0
89043,0
89044,0
89045,0
89046,0
89047,0
89048,1
89049,0
89052,0
89054,0
89060,1
89061,1
89074,0
89081,1
89084,0
89085,0
89086,1
89101,1
89102,1
89103,1
89104,1
89106,1
89107,1
89108,1
89109,1
89110,1
89113,0
89115,1
89117,0
89118,0
89119,1
89120,1
89121,1
89122,1
89123,0
89124,0
89128,0
89129,0
89130,0
89131,0
89134,0
89135,0
89138,0
89139,0
89141,0
89142,1
89143,0
89144,0
89145,0
89146,1
89147,0
89148,0
89149,0
89156,1
89161,0
89166,0
89169,1
89178,0
89179,0
89183,0
89191,1
89301,0
89310,0
89311,0
89314,0
89316,0
89317,0
89318,0
89319,0
89402,0
89403,0
89404,0
89405,1
89406,0
89408,0
89409,0
89410,0
89411,0
89412,0
89413,0
89414,1
89415,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,0
89424,0
89425,0
89426,0
89427,1
89428,1
89429,1
89430,0
89431,1
89433,1
89434,0
89436,0
89438,1
89439,0
89440,0
89441,0
89442,0
89444,1
89445,1
89446,0
89447,1
89448,0
89449,0
89450,0
89451,0
89460,0
89501,1
89502,1
89503,1
89506,0
89508,0
89509,0
89510,0
89511,0
89512,1
89519,0
89521,0
89523,0
89701,0
89702,1
89703,0
89704,0
89705,0
89706,1
89801,0
89815,0
89820,0
89821,0
89822,0
89823,0
89825,1
89826,1
89828,0
89830,1
89831,1
89832,1
89833,0
89834,1
89835,1
89883,1
90001,1
90002,1
90003,1
90004,1
90005,1
90006,1
